user,month,comments
345,may,2
346,may,2
347,may,5
348,may,1
349,may,1
350,may,2
351,may,2
352,may,1
353,may,7
354,may,12
355,may,1
356,may,4
357,may,8
358,may,2
359,may,0
360,may,2
361,may,3
362,may,2
363,may,0
364,may,1
365,may,5
366,may,3
367,may,5
368,may,3
369,may,10
370,may,3
371,may,16
372,may,3
373,may,1
374,may,4
375,may,6
376,may,1
377,may,3
378,may,0
379,may,7
380,may,2
381,may,0
382,may,6
383,may,1
384,may,2
385,may,1
386,may,8
387,may,11
388,may,4
389,may,1
390,may,3
391,may,4
392,may,1
393,may,8
394,may,11
395,may,2
396,may,8
397,may,2
398,may,1
399,may,4
400,may,1
401,may,1
402,may,1
403,may,11
404,may,2
405,may,2
406,may,4
407,may,1
408,may,0
409,may,11
410,may,3
411,may,7
412,may,2
413,may,1
414,may,3
415,may,11
416,may,3
417,may,0
418,may,5
419,may,2
420,may,2
421,may,2
422,may,1
423,may,3
424,may,6
425,may,0
426,may,6
427,may,8
428,may,6
429,may,4
430,may,1
431,may,0
432,may,10
433,may,12
434,may,1
435,may,5
436,may,5
437,may,0
438,may,5
439,may,1
440,may,6
441,may,0
442,may,6
443,may,1
444,may,6
445,may,5
446,may,4
447,may,0
448,may,2
449,may,0
450,may,4
451,may,6
452,may,0
453,may,2
454,may,3
455,may,6
456,may,4
457,may,3
458,may,4
459,may,2
460,may,0
461,may,8
462,may,3
463,may,6
464,may,4
465,may,2
466,may,3
467,may,5
468,may,4
469,may,3
470,may,3
471,may,1
472,may,2
473,may,0
474,may,1
475,may,0
476,may,0
477,may,3
478,may,2
479,may,0
480,may,2
481,may,5
482,may,2
483,may,7
484,may,2
485,may,0
486,may,4
487,may,1
488,may,1
489,may,1
490,may,2
491,may,1
492,may,2
493,may,13
494,may,1
495,may,0
496,may,0
497,may,0
498,may,1
499,may,9
500,may,3
501,may,7
502,may,1
503,may,2
504,may,4
505,may,2
506,may,2
507,may,2
508,may,1
509,may,1
510,may,5
511,may,1
512,may,3
513,may,2
514,may,1
515,may,10
516,may,4
517,may,0
518,may,1
519,may,6
520,may,1
521,may,5
522,may,2
523,may,6
524,may,10
525,may,4
526,may,3
527,may,0
528,may,9
529,may,5
530,may,1
531,may,7
532,may,5
533,may,0
534,may,3
535,may,0
536,may,3
537,may,3
538,may,0
539,may,0
540,may,6
541,may,6
542,may,0
543,may,0
544,may,4
545,may,2
546,may,0
547,may,1
548,may,3
549,may,1
550,may,5
551,may,1
552,may,5
553,may,2
554,may,0
555,may,1
556,may,7
557,may,7
558,may,2
559,may,2
560,may,2
561,may,3
562,may,3
563,may,12
564,may,5
565,may,2
566,may,2
567,may,1
568,may,5
569,may,3
570,may,1
571,may,0
572,may,1
573,may,3
574,may,3
575,may,1
576,may,1
577,may,3
578,may,3
579,may,0
580,may,2
581,may,7
582,may,3
583,may,2
584,may,3
585,may,4
586,may,3
587,may,2
588,may,3
589,may,2
590,may,1
591,may,3
592,may,2
593,may,12
594,may,1
595,may,1
596,may,0
597,may,2
598,may,2
599,may,1
600,may,1
601,may,5
602,may,4
603,may,3
604,may,2
605,may,11
606,may,6
607,may,1
608,may,6
609,may,12
610,may,5
611,may,0
612,may,6
613,may,3
614,may,2
615,may,0
616,may,0
617,may,2
618,may,5
619,may,3
620,may,6
621,may,0
622,may,2
623,may,0
624,may,4
625,may,4
626,may,1
627,may,2
628,may,0
629,may,0
630,may,6
631,may,6
632,may,7
633,may,1
634,may,8
635,may,1
636,may,2
637,may,1
638,may,7
639,may,0
640,may,3
641,may,7
642,may,3
643,may,1
644,may,0
645,may,4
646,may,14
647,may,5
648,may,3
649,may,3
650,may,3
651,may,0
652,may,2
653,may,1
654,may,1
655,may,3
656,may,4
657,may,4
658,may,1
659,may,2
660,may,2
661,may,3
662,may,2
663,may,0
664,may,1
665,may,0
666,may,3
667,may,1
668,may,0
669,may,0
670,may,4
671,may,5
672,may,2
673,may,1
674,may,1
675,may,1
676,may,2
677,may,0
678,may,4
679,may,5
680,may,5
681,may,1
682,may,8
683,may,15
684,may,4
685,may,2
686,may,3
687,may,5
688,may,1
689,may,2
690,may,0
691,may,2
692,may,2
693,may,0
694,may,8
695,may,3
696,may,5
697,may,1
698,may,0
699,may,1
700,may,3
701,may,1
702,may,2
703,may,1
704,may,2
705,may,3
706,may,1
707,may,10
708,may,0
709,may,12
710,may,5
711,may,5
712,may,2
713,may,0
714,may,2
715,may,1
716,may,4
717,may,0
718,may,2
719,may,1
720,may,6
721,may,1
722,may,5
723,may,4
724,may,1
725,may,4
726,may,0
727,may,4
728,may,5
729,may,1
730,may,1
731,may,0
732,may,1
733,may,3
734,may,3
735,may,1
736,may,2
737,may,0
738,may,2
739,may,2
740,may,6
741,may,0
742,may,5
743,may,9
744,may,5
745,may,4
746,may,8
747,may,12
748,may,0
749,may,3
750,may,5
751,may,3
752,may,0
753,may,2
754,may,3
755,may,3
756,may,1
757,may,5
758,may,10
759,may,9
760,may,2
761,may,11
762,may,4
763,may,10
764,may,2
765,may,11
766,may,9
767,may,0
768,may,2
769,may,5
770,may,7
771,may,9
772,may,3
773,may,11
774,may,3
775,may,3
776,may,1
777,may,1
778,may,3
779,may,2
780,may,2
781,may,2
782,may,6
783,may,5
784,may,2
785,may,13
786,may,1
787,may,0
788,may,0
789,may,0
790,may,1
791,may,7
792,may,9
793,may,1
794,may,3
795,may,3
796,may,2
797,may,2
798,may,5
799,may,2
800,may,5
801,may,6
802,may,3
803,may,16
804,may,2
805,may,3
806,may,2
807,may,10
808,may,1
809,may,3
810,may,2
811,may,1
812,may,4
813,may,1
814,may,2
815,may,3
816,may,3
817,may,16
818,may,0
819,may,0
820,may,6
821,may,1
822,may,4
823,may,2
824,may,5
825,may,1
826,may,1
827,may,1
828,may,12
829,may,1
830,may,0
831,may,1
832,may,9
833,may,1
834,may,1
835,may,6
836,may,1
837,may,3
838,may,2
839,may,0
840,may,1
841,may,6
842,may,6
843,may,4
844,may,3
845,may,4
846,may,0
847,may,1
848,may,2
849,may,7
850,may,15
851,may,1
852,may,0
853,may,1
854,may,1
855,may,0
856,may,3
857,may,7
858,may,3
859,may,1
860,may,0
861,may,2
862,may,1
863,may,5
864,may,6
865,may,9
866,may,4
867,may,1
868,may,3
869,may,3
870,may,2
871,may,1
872,may,9
873,may,3
874,may,6
875,may,5
876,may,1
877,may,2
878,may,2
879,may,3
880,may,5
881,may,4
882,may,1
883,may,2
884,may,6
885,may,2
886,may,2
887,may,2
888,may,2
889,may,3
890,may,2
891,may,0
892,may,4
893,may,16
894,may,1
895,may,0
896,may,5
897,may,1
898,may,1
899,may,1
900,may,4
901,may,0
902,may,3
903,may,3
904,may,1
905,may,3
906,may,1
907,may,6
908,may,0
909,may,12
910,may,6
911,may,11
912,may,2
913,may,1
914,may,1
915,may,2
916,may,0
917,may,4
918,may,5
919,may,1
920,may,2
921,may,14
922,may,2
923,may,8
924,may,1
925,may,3
926,may,5
927,may,1
928,may,13
929,may,4
930,may,0
931,may,2
932,may,1
933,may,2
934,may,4
935,may,1
936,may,4
937,may,0
938,may,0
939,may,5
940,may,9
941,may,4
942,may,3
943,may,1
944,may,1
945,may,1
946,may,0
947,may,1
948,may,10
949,may,0
950,may,3
951,may,2
952,may,10
953,may,0
954,may,2
955,may,4
956,may,4
957,may,0
958,may,3
959,may,8
960,may,13
961,may,0
962,may,1
963,may,4
964,may,1
965,may,4
966,may,0
967,may,6
968,may,3
969,may,2
970,may,3
971,may,7
972,may,5
973,may,1
974,may,4
975,may,5
976,may,1
977,may,2
978,may,2
979,may,1
980,may,5
981,may,1
982,may,5
983,may,7
984,may,1
985,may,5
986,may,7
987,may,1
988,may,1
989,may,5
990,may,1
991,may,3
992,may,4
993,may,2
994,may,2
995,may,8
996,may,12
997,may,6
998,may,1
999,may,6
1000,may,0
