user,month,comments
202,july,3
203,july,10
204,july,1
205,july,7
206,july,1
207,july,9
208,july,0
209,july,10
210,july,21
211,july,17
212,july,11
213,july,3
214,july,7
215,july,1
216,july,1
217,july,1
218,july,0
219,july,2
220,july,4
221,july,7
222,july,5
223,july,11
224,july,3
225,july,5
226,july,2
227,july,1
228,july,0
229,july,1
230,july,8
231,july,10
232,july,6
233,july,6
234,july,5
235,july,2
236,july,3
237,july,3
238,july,0
239,july,5
240,july,1
241,july,2
242,july,0
243,july,1
244,july,1
245,july,2
246,july,5
247,july,4
248,july,3
249,july,1
250,july,0
251,july,4
252,july,0
253,july,2
254,july,9
255,july,2
256,july,0
257,july,6
258,july,1
259,july,1
260,july,1
261,july,3
262,july,5
263,july,2
264,july,0
265,july,5
266,july,1
267,july,0
268,july,8
269,july,5
270,july,1
271,july,4
272,july,5
273,july,2
274,july,10
275,july,8
276,july,1
277,july,1
278,july,1
279,july,6
280,july,9
281,july,0
282,july,5
283,july,2
284,july,2
285,july,4
286,july,2
287,july,0
288,july,4
289,july,2
290,july,6
291,july,1
292,july,1
293,july,1
294,july,0
295,july,7
296,july,12
297,july,11
298,july,1
299,july,5
300,july,2
301,july,14
302,july,6
303,july,2
304,july,3
305,july,5
306,july,4
307,july,1
308,july,1
309,july,1
310,july,2
311,july,1
312,july,4
313,july,4
314,july,1
315,july,7
316,july,3
317,july,1
318,july,3
319,july,4
320,july,7
321,july,0
322,july,7
323,july,3
324,july,4
325,july,3
326,july,4
327,july,5
328,july,4
329,july,3
330,july,2
331,july,1
332,july,2
333,july,6
334,july,7
335,july,13
336,july,1
337,july,3
338,july,0
339,july,3
340,july,8
341,july,0
342,july,3
343,july,2
344,july,5
345,july,1
346,july,1
347,july,2
348,july,5
349,july,1
350,july,3
351,july,7
352,july,3
353,july,9
354,july,4
355,july,4
356,july,1
357,july,13
358,july,2
359,july,3
360,july,3
361,july,0
362,july,6
363,july,1
364,july,6
365,july,0
366,july,4
367,july,0
368,july,6
369,july,5
370,july,1
371,july,1
372,july,10
373,july,10
374,july,5
375,july,1
376,july,1
377,july,2
378,july,1
379,july,4
380,july,2
381,july,5
382,july,0
383,july,7
384,july,0
385,july,6
386,july,3
387,july,1
388,july,1
389,july,2
390,july,10
391,july,1
392,july,7
393,july,0
394,july,2
395,july,1
396,july,15
397,july,4
398,july,3
399,july,1
400,july,6
401,july,5
402,july,0
403,july,0
404,july,1
405,july,1
406,july,4
407,july,3
408,july,5
409,july,3
410,july,4
411,july,6
412,july,6
413,july,0
414,july,0
415,july,3
416,july,3
417,july,2
418,july,3
419,july,0
420,july,11
421,july,5
422,july,2
423,july,11
424,july,1
425,july,7
426,july,0
427,july,1
428,july,8
429,july,5
430,july,3
431,july,5
432,july,6
433,july,1
434,july,5
435,july,1
436,july,9
437,july,10
438,july,3
439,july,0
440,july,1
441,july,1
442,july,0
443,july,1
444,july,4
445,july,1
446,july,2
447,july,2
448,july,1
449,july,1
450,july,2
451,july,1
452,july,0
453,july,0
454,july,2
455,july,0
456,july,1
457,july,14
458,july,1
459,july,3
460,july,1
461,july,2
462,july,0
463,july,3
464,july,4
465,july,4
466,july,1
467,july,0
468,july,2
469,july,1
470,july,0
471,july,3
472,july,1
473,july,2
474,july,2
475,july,1
476,july,0
477,july,0
478,july,0
479,july,9
480,july,2
481,july,3
482,july,0
483,july,3
484,july,1
485,july,4
486,july,4
487,july,4
488,july,3
489,july,4
490,july,9
491,july,6
492,july,4
493,july,1
494,july,5
495,july,4
496,july,1
497,july,4
498,july,0
499,july,2
500,july,0
501,july,6
502,july,0
503,july,0
504,july,0
505,july,5
506,july,8
507,july,2
508,july,5
509,july,1
510,july,1
511,july,8
512,july,1
513,july,0
514,july,1
515,july,12
516,july,6
517,july,6
518,july,14
519,july,3
520,july,1
521,july,14
522,july,13
523,july,3
524,july,5
525,july,1
526,july,3
527,july,0
528,july,1
529,july,5
530,july,7
531,july,2
532,july,0
533,july,1
534,july,0
535,july,0
536,july,1
537,july,0
538,july,1
539,july,7
540,july,12
541,july,1
542,july,1
543,july,4
544,july,3
545,july,1
546,july,1
547,july,3
548,july,11
549,july,0
550,july,0
551,july,5
552,july,5
553,july,2
554,july,1
555,july,0
556,july,2
557,july,5
558,july,1
559,july,5
560,july,0
561,july,4
562,july,3
563,july,0
564,july,1
565,july,5
566,july,1
567,july,5
568,july,1
569,july,2
570,july,2
571,july,4
572,july,2
573,july,2
574,july,4
575,july,4
576,july,2
577,july,3
578,july,1
579,july,2
580,july,2
581,july,0
582,july,1
583,july,10
584,july,1
585,july,2
586,july,1
587,july,0
588,july,5
589,july,2
590,july,1
591,july,2
592,july,3
593,july,8
594,july,1
595,july,3
596,july,8
597,july,9
598,july,2
599,july,5
600,july,24
601,july,4
602,july,11
603,july,6
604,july,4
605,july,0
606,july,1
607,july,0
608,july,6
609,july,8
610,july,0
611,july,1
612,july,7
613,july,2
614,july,1
615,july,1
616,july,1
617,july,4
618,july,3
619,july,2
620,july,4
621,july,2
622,july,4
623,july,0
624,july,7
625,july,1
626,july,5
627,july,2
628,july,3
629,july,1
630,july,1
631,july,2
632,july,1
633,july,1
634,july,10
635,july,2
636,july,4
637,july,4
638,july,8
639,july,4
640,july,2
641,july,4
642,july,12
643,july,2
644,july,13
645,july,3
646,july,6
647,july,8
648,july,1
649,july,3
650,july,11
651,july,9
652,july,2
653,july,1
654,july,0
655,july,2
656,july,0
657,july,1
658,july,0
659,july,4
660,july,6
661,july,4
662,july,3
663,july,2
664,july,4
665,july,1
666,july,3
667,july,13
668,july,0
669,july,3
670,july,6
671,july,2
672,july,5
673,july,4
674,july,1
675,july,2
676,july,2
677,july,2
678,july,1
679,july,1
680,july,4
681,july,1
682,july,1
683,july,8
684,july,2
685,july,11
686,july,2
687,july,3
688,july,4
689,july,3
690,july,2
691,july,5
692,july,12
693,july,2
694,july,6
695,july,1
696,july,1
697,july,5
698,july,1
699,july,3
700,july,3
701,july,1
702,july,6
703,july,4
704,july,1
705,july,2
706,july,2
707,july,9
708,july,9
709,july,1
710,july,6
711,july,1
712,july,1
713,july,7
714,july,2
715,july,1
716,july,1
717,july,1
718,july,9
719,july,0
720,july,1
721,july,2
722,july,1
723,july,9
724,july,9
725,july,6
726,july,1
727,july,2
728,july,3
729,july,3
730,july,4
731,july,1
732,july,15
733,july,3
734,july,11
735,july,0
736,july,0
737,july,3
738,july,5
739,july,2
740,july,19
741,july,1
742,july,8
743,july,2
744,july,5
745,july,0
746,july,0
747,july,3
748,july,10
749,july,1
750,july,9
751,july,5
752,july,12
753,july,2
754,july,11
755,july,5
756,july,5
757,july,0
758,july,9
759,july,0
760,july,10
761,july,1
762,july,2
763,july,4
764,july,5
765,july,0
766,july,0
767,july,6
768,july,1
769,july,3
770,july,4
771,july,2
772,july,3
773,july,7
774,july,3
775,july,1
776,july,1
777,july,3
778,july,4
779,july,4
780,july,0
781,july,8
782,july,3
783,july,9
784,july,13
785,july,3
786,july,2
787,july,9
788,july,1
789,july,6
790,july,13
791,july,24
792,july,4
793,july,1
794,july,3
795,july,2
796,july,1
797,july,6
798,july,5
799,july,1
800,july,8
801,july,2
802,july,1
803,july,3
804,july,7
805,july,1
806,july,1
807,july,0
808,july,2
809,july,1
810,july,0
811,july,4
812,july,3
813,july,6
814,july,0
815,july,3
816,july,3
817,july,3
818,july,7
819,july,0
820,july,8
821,july,1
822,july,10
823,july,1
824,july,7
825,july,4
826,july,2
827,july,1
828,july,0
829,july,3
830,july,10
831,july,0
832,july,1
833,july,10
834,july,1
835,july,12
836,july,0
837,july,1
838,july,2
839,july,7
840,july,2
841,july,1
842,july,7
843,july,0
844,july,2
845,july,2
846,july,0
847,july,2
848,july,1
849,july,1
850,july,3
851,july,7
852,july,1
853,july,5
854,july,0
855,july,1
856,july,6
857,july,3
858,july,7
859,july,11
860,july,3
861,july,1
862,july,0
863,july,2
864,july,4
865,july,3
866,july,3
867,july,0
868,july,3
869,july,2
870,july,6
871,july,0
872,july,1
873,july,1
874,july,7
875,july,3
876,july,1
877,july,6
878,july,6
879,july,2
880,july,2
881,july,1
882,july,0
883,july,1
884,july,1
885,july,3
886,july,4
887,july,2
888,july,6
889,july,10
890,july,2
891,july,0
892,july,7
893,july,3
894,july,0
895,july,2
896,july,7
897,july,1
898,july,5
899,july,0
900,july,10
901,july,3
902,july,0
903,july,2
904,july,4
905,july,2
906,july,2
907,july,2
908,july,5
909,july,5
910,july,0
911,july,10
912,july,1
913,july,3
914,july,4
915,july,1
916,july,0
917,july,1
918,july,3
919,july,4
920,july,1
921,july,2
922,july,8
923,july,5
924,july,1
925,july,3
926,july,12
927,july,1
928,july,2
929,july,2
930,july,5
931,july,0
932,july,2
933,july,14
934,july,2
935,july,1
936,july,6
937,july,0
938,july,13
939,july,3
940,july,0
941,july,2
942,july,1
943,july,1
944,july,4
945,july,8
946,july,5
947,july,9
948,july,4
949,july,1
950,july,3
951,july,4
952,july,1
953,july,15
954,july,3
955,july,16
956,july,2
957,july,1
958,july,6
959,july,6
960,july,3
961,july,4
962,july,2
963,july,2
964,july,6
965,july,3
966,july,0
967,july,5
968,july,2
969,july,4
970,july,12
971,july,1
972,july,5
973,july,21
974,july,2
975,july,2
976,july,1
977,july,2
978,july,3
979,july,0
980,july,1
981,july,12
982,july,3
983,july,1
984,july,0
985,july,0
986,july,1
987,july,0
988,july,7
989,july,3
990,july,1
991,july,1
992,july,2
993,july,2
994,july,7
995,july,3
996,july,1
997,july,3
998,july,1
999,july,1
1000,july,1
