user,month,comments
463,june,4
464,june,2
465,june,5
466,june,1
467,june,5
468,june,3
469,june,1
470,june,1
471,june,3
472,june,5
473,june,4
474,june,1
475,june,7
476,june,3
477,june,7
478,june,1
479,june,4
480,june,5
481,june,1
482,june,0
483,june,2
484,june,0
485,june,2
486,june,4
487,june,3
488,june,18
489,june,1
490,june,11
491,june,1
492,june,2
493,june,1
494,june,4
495,june,2
496,june,9
497,june,5
498,june,1
499,june,2
500,june,7
501,june,3
502,june,1
503,june,1
504,june,1
505,june,4
506,june,4
507,june,5
508,june,4
509,june,3
510,june,3
511,june,5
512,june,2
513,june,0
514,june,8
515,june,4
516,june,3
517,june,3
518,june,2
519,june,0
520,june,5
521,june,2
522,june,0
523,june,1
524,june,0
525,june,3
526,june,4
527,june,8
528,june,1
529,june,4
530,june,5
531,june,2
532,june,3
533,june,0
534,june,4
535,june,2
536,june,5
537,june,4
538,june,3
539,june,14
540,june,0
541,june,3
542,june,6
543,june,1
544,june,1
545,june,10
546,june,4
547,june,3
548,june,16
549,june,2
550,june,0
551,june,1
552,june,1
553,june,4
554,june,2
555,june,3
556,june,3
557,june,4
558,june,2
559,june,1
560,june,1
561,june,0
562,june,1
563,june,0
564,june,2
565,june,1
566,june,18
567,june,1
568,june,1
569,june,5
570,june,4
571,june,2
572,june,10
573,june,0
574,june,2
575,june,10
576,june,2
577,june,5
578,june,0
579,june,0
580,june,3
581,june,0
582,june,0
583,june,4
584,june,0
585,june,0
586,june,6
587,june,6
588,june,7
589,june,2
590,june,1
591,june,4
592,june,4
593,june,2
594,june,6
595,june,8
596,june,1
597,june,7
598,june,5
599,june,4
600,june,6
601,june,4
602,june,1
603,june,0
604,june,5
605,june,2
606,june,1
607,june,1
608,june,2
609,june,4
610,june,2
611,june,1
612,june,8
613,june,5
614,june,8
615,june,6
616,june,10
617,june,4
618,june,1
619,june,4
620,june,3
621,june,1
622,june,1
623,june,1
624,june,1
625,june,2
626,june,1
627,june,2
628,june,4
629,june,0
630,june,1
631,june,0
632,june,3
633,june,7
634,june,1
635,june,2
636,june,3
637,june,5
638,june,1
639,june,2
640,june,1
641,june,0
642,june,3
643,june,1
644,june,0
645,june,3
646,june,5
647,june,4
648,june,0
649,june,7
650,june,4
651,june,1
652,june,4
653,june,4
654,june,1
655,june,7
656,june,6
657,june,1
658,june,6
659,june,3
660,june,0
661,june,5
662,june,5
663,june,2
664,june,2
665,june,8
666,june,5
667,june,0
668,june,11
669,june,3
670,june,3
671,june,4
672,june,8
673,june,0
674,june,5
675,june,9
676,june,4
677,june,3
678,june,0
679,june,2
680,june,3
681,june,11
682,june,1
683,june,2
684,june,4
685,june,3
686,june,4
687,june,1
688,june,2
689,june,5
690,june,1
691,june,2
692,june,2
693,june,1
694,june,5
695,june,0
696,june,0
697,june,1
698,june,3
699,june,4
700,june,3
701,june,4
702,june,1
703,june,4
704,june,1
705,june,5
706,june,1
707,june,2
708,june,0
709,june,0
710,june,11
711,june,1
712,june,6
713,june,3
714,june,1
715,june,7
716,june,1
717,june,4
718,june,1
719,june,3
720,june,0
721,june,2
722,june,3
723,june,3
724,june,2
725,june,10
726,june,1
727,june,3
728,june,5
729,june,2
730,june,1
731,june,1
732,june,0
733,june,2
734,june,7
735,june,4
736,june,6
737,june,3
738,june,2
739,june,1
740,june,2
741,june,1
742,june,11
743,june,1
744,june,3
745,june,9
746,june,1
747,june,1
748,june,11
749,june,0
750,june,1
751,june,5
752,june,3
753,june,2
754,june,12
755,june,0
756,june,9
757,june,2
758,june,2
759,june,0
760,june,0
761,june,2
762,june,5
763,june,5
764,june,6
765,june,3
766,june,1
767,june,3
768,june,10
769,june,4
770,june,1
771,june,1
772,june,1
773,june,2
774,june,2
775,june,5
776,june,1
777,june,7
778,june,0
779,june,3
780,june,2
781,june,5
782,june,4
783,june,2
784,june,2
785,june,6
786,june,0
787,june,5
788,june,0
789,june,1
790,june,0
791,june,2
792,june,3
793,june,1
794,june,8
795,june,3
796,june,11
797,june,3
798,june,1
799,june,1
800,june,4
801,june,8
802,june,4
803,june,2
804,june,1
805,june,2
806,june,1
807,june,6
808,june,6
809,june,6
810,june,2
811,june,6
812,june,1
813,june,3
814,june,4
815,june,9
816,june,0
817,june,6
818,june,23
819,june,1
820,june,0
821,june,8
822,june,3
823,june,3
824,june,1
825,june,4
826,june,3
827,june,7
828,june,0
829,june,0
830,june,1
831,june,2
832,june,0
833,june,4
834,june,0
835,june,0
836,june,1
837,june,4
838,june,2
839,june,1
840,june,1
841,june,5
842,june,3
843,june,0
844,june,0
845,june,4
846,june,3
847,june,4
848,june,4
849,june,4
850,june,3
851,june,3
852,june,4
853,june,12
854,june,1
855,june,2
856,june,1
857,june,7
858,june,3
859,june,2
860,june,2
861,june,11
862,june,1
863,june,3
864,june,1
865,june,2
866,june,7
867,june,0
868,june,2
869,june,4
870,june,4
871,june,3
872,june,6
873,june,1
874,june,3
875,june,1
876,june,1
877,june,2
878,june,3
879,june,0
880,june,3
881,june,1
882,june,2
883,june,6
884,june,2
885,june,8
886,june,0
887,june,0
888,june,0
889,june,6
890,june,5
891,june,0
892,june,3
893,june,9
894,june,0
895,june,2
896,june,2
897,june,3
898,june,0
899,june,4
900,june,6
901,june,8
902,june,4
903,june,9
904,june,4
905,june,1
906,june,0
907,june,0
908,june,5
909,june,2
910,june,11
911,june,1
912,june,2
913,june,4
914,june,1
915,june,0
916,june,3
917,june,8
918,june,1
919,june,3
920,june,2
921,june,3
922,june,2
923,june,1
924,june,10
925,june,2
926,june,2
927,june,1
928,june,3
929,june,31
930,june,10
931,june,1
932,june,1
933,june,0
934,june,1
935,june,10
936,june,0
937,june,2
938,june,2
939,june,3
940,june,5
941,june,0
942,june,4
943,june,1
944,june,3
945,june,3
946,june,1
947,june,0
948,june,4
949,june,0
950,june,8
951,june,5
952,june,1
953,june,1
954,june,1
955,june,4
956,june,0
957,june,11
958,june,2
959,june,0
960,june,4
961,june,5
962,june,2
963,june,0
964,june,1
965,june,6
966,june,0
967,june,3
968,june,5
969,june,1
970,june,4
971,june,0
972,june,3
973,june,1
974,june,4
975,june,3
976,june,5
977,june,7
978,june,4
979,june,4
980,june,3
981,june,2
982,june,3
983,june,7
984,june,5
985,june,3
986,june,0
987,june,0
988,june,2
989,june,2
990,june,3
991,june,4
992,june,1
993,june,0
994,june,4
995,june,1
996,june,0
997,june,9
998,june,2
999,june,7
1000,june,7
