user,month,comments
1,january,4
2,january,8
3,january,10
4,january,4
5,january,5
6,january,5
7,january,1
8,january,8
9,january,9
10,january,3
11,january,10
12,january,3
13,january,5
14,january,7
15,january,5
16,january,0
17,january,1
18,january,0
19,january,4
20,january,4
21,january,2
22,january,1
23,january,1
24,january,4
25,january,3
26,january,0
27,january,1
28,january,2
29,january,3
30,january,1
31,january,1
32,january,0
33,january,7
34,january,8
35,january,2
36,january,1
37,january,1
38,january,0
39,january,9
40,january,9
41,january,1
42,january,7
43,january,7
44,january,0
45,january,2
46,january,1
47,january,7
48,january,1
49,january,6
50,january,5
51,january,7
52,january,0
53,january,4
54,january,15
55,january,2
56,january,5
57,january,3
58,january,3
59,january,0
60,january,2
61,january,1
62,january,1
63,january,1
64,january,2
65,january,0
66,january,3
67,january,5
68,january,9
69,january,1
70,january,7
71,january,2
72,january,0
73,january,4
74,january,4
75,january,3
76,january,1
77,january,7
78,january,0
79,january,5
80,january,3
81,january,1
82,january,4
83,january,11
84,january,1
85,january,8
86,january,6
87,january,1
88,january,4
89,january,1
90,january,2
91,january,2
92,january,5
93,january,3
94,january,3
95,january,1
96,january,4
97,january,12
98,january,0
99,january,2
100,january,0
101,january,2
102,january,1
103,january,1
104,january,4
105,january,0
106,january,2
107,january,1
108,january,1
109,january,3
110,january,2
111,january,0
112,january,2
113,january,1
114,january,6
115,january,1
116,january,4
117,january,2
118,january,2
119,january,8
120,january,2
121,january,5
122,january,2
123,january,2
124,january,0
125,january,2
126,january,5
127,january,1
128,january,1
129,january,6
130,january,0
131,january,2
132,january,0
133,january,3
134,january,7
135,january,4
136,january,2
137,january,3
138,january,2
139,january,0
140,january,4
141,january,2
142,january,2
143,january,3
144,january,1
145,january,2
146,january,4
147,january,5
148,january,5
149,january,2
150,january,0
151,january,6
152,january,4
153,january,2
154,january,18
155,january,0
156,january,14
157,january,1
158,january,1
159,january,0
160,january,3
161,january,1
162,january,2
163,january,5
164,january,5
165,january,7
166,january,1
167,january,2
168,january,5
169,january,2
170,january,3
171,january,7
172,january,2
173,january,9
174,january,4
175,january,4
176,january,0
177,january,1
178,january,0
179,january,3
180,january,5
181,january,5
182,january,1
183,january,2
184,january,1
185,january,1
186,january,2
187,january,3
188,january,5
189,january,2
190,january,1
191,january,0
192,january,1
193,january,4
194,january,3
195,january,0
196,january,2
197,january,7
198,january,2
199,january,2
200,january,7
201,january,2
202,january,4
203,january,3
204,january,1
205,january,3
206,january,6
207,january,3
208,january,7
